user_id,site,campaign_type,device_os,hour_of_day,day_of_week,historical_open_rate,historical_push_count,days_since_last_open,segment,target_opened
U00907,sitioC,alerta,ios,7,3,0.21,95,6,C,0
U00908,sitioB,info,ios,17,3,0.27,42,16,A,0
U00909,sitioC,alerta,ios,12,4,0.66,7,18,C,0
U00910,sitioC,info,android,22,0,0.97,2,27,A,0
U00911,sitioA,info,windows,13,6,0.92,11,17,C,0
U00912,sitioA,info,ios,7,6,0.5,83,0,A,0
U00913,sitioB,alerta,android,7,3,0.8,15,24,C,0
U00914,sitioA,promo,ios,14,6,0.14,77,23,C,0
U00915,sitioA,info,android,12,0,0.98,79,4,B,1
U00916,sitioC,promo,android,6,4,0.96,58,26,A,0
U00917,sitioA,promo,android,4,0,0.16,48,27,B,0
U00918,sitioC,alerta,windows,16,1,0.3,62,1,A,0
U00919,sitioC,promo,android,15,3,0.1,61,0,B,0
U00920,sitioC,promo,android,22,0,0.27,48,6,C,0
U00921,sitioB,alerta,windows,1,6,0.82,50,28,B,0
U00922,sitioB,info,windows,21,2,0.38,32,10,B,0
U00923,sitioB,promo,android,17,0,0.09,29,10,C,0
U00924,sitioC,alerta,windows,16,3,0.34,58,17,B,0
U00925,sitioB,promo,ios,6,4,0.98,75,16,C,0
U00926,sitioB,promo,ios,12,6,0.63,14,1,A,1
U00927,sitioA,info,windows,17,4,0.42,81,6,B,0
U00928,sitioB,promo,windows,13,3,0.17,91,6,C,0
U00929,sitioB,alerta,android,17,6,0.99,22,9,C,1
U00930,sitioC,promo,windows,12,1,0.82,77,21,B,0
U00931,sitioC,info,android,10,6,0.28,93,20,A,0
U00932,sitioC,info,ios,20,1,0.07,96,2,B,0
U00933,sitioC,alerta,windows,20,4,0.06,44,29,C,0
U00934,sitioC,info,android,15,4,0.12,61,11,A,0
U00935,sitioC,promo,android,22,3,0.58,78,2,B,1
U00936,sitioB,info,ios,16,1,0.93,70,10,C,0
U00937,sitioC,alerta,windows,7,4,0.5,14,28,B,0
U00938,sitioC,info,ios,18,1,0.84,45,11,A,0
U00939,sitioA,info,android,19,4,0.45,63,24,A,0
U00940,sitioB,info,android,14,6,0.71,45,3,A,1
U00941,sitioB,alerta,windows,8,0,0.73,55,24,A,0
U00942,sitioB,info,android,19,2,0.17,43,15,A,0
U00943,sitioC,info,windows,9,6,0.36,74,19,B,0
U00944,sitioC,promo,ios,11,5,0.64,28,17,A,0
U00945,sitioC,alerta,windows,20,0,0.07,94,3,A,0
U00946,sitioA,info,windows,22,5,0.36,61,21,C,0
U00947,sitioC,alerta,android,19,4,0.53,88,5,A,1
U00948,sitioA,info,android,0,2,1.0,51,20,C,0
U00949,sitioB,info,windows,19,2,0.47,53,14,C,0
U00950,sitioC,info,android,8,4,0.82,87,0,C,1
U00951,sitioA,promo,android,21,4,0.43,56,2,B,0
U00952,sitioA,promo,android,14,1,0.8,82,4,B,1
U00953,sitioC,promo,windows,0,4,0.6,65,21,C,0
U00954,sitioB,alerta,android,11,3,0.89,21,29,B,0
U00955,sitioB,alerta,windows,2,4,0.41,19,16,A,0
U00956,sitioB,promo,android,10,3,0.6,32,29,B,0
U00957,sitioA,alerta,ios,1,4,0.63,71,13,A,0
U00958,sitioA,info,android,15,1,0.42,24,8,A,0
U00959,sitioA,info,android,8,3,0.14,45,29,B,0
U00960,sitioA,info,windows,14,0,0.09,72,2,B,0
U00961,sitioB,promo,windows,11,3,0.02,97,25,C,0
U00962,sitioC,alerta,android,0,6,0.87,56,12,B,0
U00963,sitioA,promo,ios,12,1,0.24,86,2,B,0
U00964,sitioA,alerta,android,13,5,0.21,4,10,B,0
U00965,sitioB,info,android,7,3,0.74,54,1,A,1
U00966,sitioC,promo,ios,7,6,0.32,60,23,A,0
U00967,sitioC,alerta,windows,11,6,0.51,88,14,A,0
U00968,sitioB,alerta,android,0,6,0.16,7,12,C,0
U00969,sitioB,info,windows,10,4,0.96,15,18,C,0
U00970,sitioC,promo,windows,7,6,0.85,47,21,C,0
U00971,sitioA,promo,ios,9,4,0.86,60,15,A,0
U00972,sitioC,promo,ios,18,5,0.41,14,17,B,0
U00973,sitioB,info,windows,10,1,0.76,64,6,C,1
U00974,sitioA,promo,android,6,2,0.14,21,12,C,0
U00975,sitioA,info,windows,10,4,0.01,2,3,A,0
U00976,sitioB,info,android,16,6,0.02,53,8,C,0
U00977,sitioB,info,android,0,6,0.59,13,29,B,0
U00978,sitioB,alerta,ios,20,0,0.46,35,9,A,0
U00979,sitioC,promo,android,20,6,0.52,81,8,A,1
U00980,sitioC,promo,android,7,1,0.01,81,6,B,0
U00981,sitioA,info,windows,22,3,0.42,66,14,B,0
U00982,sitioB,info,ios,23,3,0.72,9,27,B,0
U00983,sitioA,promo,android,5,6,0.44,48,7,C,0
U00984,sitioA,info,android,21,0,0.73,64,18,B,0
U00985,sitioA,promo,ios,17,4,0.23,90,10,A,0
U00986,sitioA,alerta,windows,5,1,0.81,56,4,B,1
U00987,sitioB,info,ios,4,0,0.59,26,1,A,1
U00988,sitioA,promo,ios,12,4,0.21,74,9,A,0
U00989,sitioB,info,android,18,1,0.24,4,15,C,0
U00990,sitioB,promo,android,21,6,0.63,70,22,B,0
U00991,sitioC,promo,windows,7,3,0.83,82,12,C,0
U00992,sitioB,info,android,8,1,0.42,56,7,B,0
U00993,sitioC,alerta,android,16,6,0.26,92,8,B,0
U00994,sitioB,promo,ios,2,5,0.87,14,10,B,0
U00995,sitioB,promo,android,18,2,0.67,98,10,B,0
U00996,sitioB,promo,windows,10,1,0.45,75,22,B,0
U00997,sitioC,alerta,ios,23,2,0.49,29,25,A,0
U00998,sitioC,alerta,windows,16,1,0.2,19,15,A,0
U00999,sitioA,info,ios,20,2,0.63,36,9,B,1
U01000,sitioC,alerta,android,18,5,0.36,2,28,A,0
U01001,sitioC,info,ios,1,3,1.0,72,23,C,0
U01002,sitioC,info,ios,7,4,0.48,40,11,C,0
U01003,sitioC,alerta,android,18,2,0.49,38,24,C,0
U01004,sitioA,info,android,6,5,0.57,25,5,B,1
U01005,sitioC,alerta,windows,16,2,0.92,1,27,B,0
U01006,sitioB,info,windows,5,3,0.8,22,11,A,0
U01007,sitioB,alerta,android,18,2,0.45,22,9,A,0
U01008,sitioC,alerta,android,23,5,0.72,84,17,A,0
U01009,sitioC,info,android,5,6,0.59,15,17,C,0
U01010,sitioB,promo,ios,1,5,0.49,8,3,C,0
U01011,sitioB,info,ios,5,0,0.19,12,8,C,0
U01012,sitioA,alerta,ios,22,3,0.46,27,6,C,0
U01013,sitioB,promo,android,4,6,0.25,26,17,A,0
U01014,sitioB,info,windows,18,0,0.91,50,7,B,1
U01015,sitioC,info,android,19,3,0.34,63,10,B,0
U01016,sitioB,info,ios,3,6,0.95,51,6,C,1
U01017,sitioA,promo,ios,21,2,0.53,80,8,B,1
U01018,sitioB,alerta,android,16,6,0.63,37,7,B,1
U01019,sitioC,info,android,10,5,0.54,99,2,B,1
U01020,sitioC,info,ios,3,0,0.13,64,16,C,0
U01021,sitioB,info,ios,12,2,0.38,17,1,A,0
U01022,sitioC,info,ios,19,5,0.1,62,14,A,0
U01023,sitioA,info,android,16,3,0.62,50,13,B,0
U01024,sitioA,alerta,ios,8,6,0.45,8,28,A,0
U01025,sitioB,alerta,ios,3,5,0.78,12,17,A,0
U01026,sitioB,info,windows,22,2,0.22,39,15,C,0
U01027,sitioB,promo,android,13,0,0.16,54,19,C,0
U01028,sitioC,alerta,windows,18,0,0.41,78,21,B,0
U01029,sitioA,promo,windows,2,6,0.93,42,3,B,1
U01030,sitioA,alerta,ios,13,5,0.71,43,24,B,0
U01031,sitioC,info,android,7,2,0.42,67,19,C,0
U01032,sitioA,alerta,ios,23,1,0.52,32,5,A,1
U01033,sitioB,info,android,0,3,0.08,23,5,C,0
U01034,sitioB,alerta,windows,9,3,0.98,35,25,C,0
U01035,sitioB,info,android,17,2,0.67,9,10,A,0
U01036,sitioA,info,ios,15,1,0.29,99,25,A,0
U01037,sitioB,info,ios,7,0,0.59,19,16,B,0
U01038,sitioC,info,ios,0,6,0.11,74,23,A,0
U01039,sitioC,promo,android,11,4,0.97,11,27,A,0
U01040,sitioA,info,windows,7,4,0.17,61,2,A,0
U01041,sitioC,promo,windows,23,6,0.65,17,12,A,0
U01042,sitioC,promo,android,15,2,0.25,93,21,B,0
U01043,sitioA,info,ios,17,1,0.72,62,2,B,1
U01044,sitioB,promo,windows,3,1,0.78,83,15,A,0
U01045,sitioB,alerta,ios,5,3,0.67,24,14,A,0
U01046,sitioB,info,android,11,0,0.61,11,10,B,0
U01047,sitioA,promo,ios,8,5,0.89,20,17,B,0
U01048,sitioC,info,windows,14,1,0.08,24,14,A,0
U01049,sitioB,info,windows,15,6,0.33,10,4,C,0
U01050,sitioB,info,ios,23,5,0.25,63,15,B,0
U01051,sitioA,promo,android,11,4,0.99,72,29,B,0
U01052,sitioB,alerta,ios,23,5,0.39,49,15,B,0
U01053,sitioA,alerta,android,22,0,0.73,61,16,A,0
U01054,sitioC,promo,ios,13,6,0.68,88,8,A,1
U01055,sitioA,info,windows,12,0,0.21,98,26,B,0
U01056,sitioA,promo,android,1,5,0.24,95,22,A,0
U01057,sitioA,promo,android,2,2,0.28,48,2,A,0
U01058,sitioA,promo,android,23,1,0.41,13,19,B,0
U01059,sitioC,info,windows,21,6,0.23,0,12,A,0
U01060,sitioC,promo,ios,9,2,0.02,80,21,C,0
U01061,sitioB,info,windows,8,5,0.88,24,2,A,1
U01062,sitioC,promo,android,19,1,0.97,58,27,A,0
U01063,sitioC,alerta,ios,7,3,0.34,71,6,B,0
U01064,sitioB,promo,windows,9,2,0.34,68,28,B,0
U01065,sitioC,promo,android,18,2,0.01,4,5,C,0
U01066,sitioA,alerta,android,2,5,0.68,98,8,A,1
U01067,sitioA,info,windows,23,4,0.83,18,11,C,0
U01068,sitioB,info,windows,4,5,0.15,22,14,C,0
U01069,sitioB,promo,windows,2,2,0.16,8,20,B,0
U01070,sitioB,alerta,android,15,1,0.79,93,19,A,0
U01071,sitioA,info,windows,16,4,0.62,49,2,B,1
U01072,sitioC,promo,android,14,5,0.04,15,9,C,0
U01073,sitioA,alerta,windows,2,6,0.62,32,0,C,1
U01074,sitioB,info,android,11,5,0.31,1,18,B,0
U01075,sitioC,info,android,8,2,0.37,13,18,B,0
U01076,sitioC,alerta,ios,20,2,0.77,0,22,B,0
U01077,sitioA,alerta,windows,11,3,0.81,89,22,B,0
U01078,sitioB,alerta,windows,14,5,0.4,57,12,B,0
U01079,sitioA,alerta,android,1,2,0.95,88,11,C,0
U01080,sitioC,promo,android,22,6,0.41,15,0,B,0
U01081,sitioA,alerta,android,17,0,0.77,78,18,A,0
U01082,sitioA,info,ios,19,4,0.48,89,28,C,0
U01083,sitioB,info,ios,11,0,0.9,46,23,C,0
U01084,sitioB,promo,android,22,4,0.91,43,15,A,0
U01085,sitioC,info,windows,3,6,0.09,79,24,A,0
U01086,sitioA,info,windows,22,5,0.94,13,22,C,0
U01087,sitioA,alerta,ios,15,3,0.83,92,22,B,0
U01088,sitioA,info,ios,22,2,0.79,23,27,C,0
U01089,sitioC,promo,android,15,2,0.2,54,14,C,0
U01090,sitioC,alerta,windows,0,2,0.81,14,15,A,0
U01091,sitioB,alerta,android,21,5,0.85,82,10,C,0
U01092,sitioB,promo,ios,1,4,0.29,71,23,B,0
U01093,sitioB,alerta,windows,2,6,0.95,33,5,A,1
U01094,sitioA,alerta,windows,20,2,0.05,1,10,C,0
U01095,sitioA,promo,ios,19,0,0.15,26,2,C,0
U01096,sitioB,alerta,android,16,2,0.54,73,14,B,0
U01097,sitioA,promo,android,19,5,0.58,98,0,C,1
U01098,sitioB,promo,windows,21,6,0.65,86,6,C,1
U01099,sitioC,info,ios,20,3,0.02,71,0,C,0
U01100,sitioB,info,windows,0,6,0.96,91,16,C,0
U01101,sitioC,alerta,ios,19,0,0.04,22,8,B,0
U01102,sitioA,alerta,android,5,2,0.14,67,28,C,0
U01103,sitioB,promo,ios,14,2,0.01,13,25,C,0
U01104,sitioA,alerta,android,13,1,0.57,62,22,C,0
U01105,sitioC,promo,ios,19,4,0.93,92,12,A,0
U01106,sitioC,promo,windows,14,0,0.67,64,10,B,0
U01107,sitioC,alerta,android,13,1,0.82,67,28,A,0
U01108,sitioA,promo,windows,20,6,0.01,62,19,A,0
U01109,sitioA,info,windows,23,3,0.54,95,5,B,1
U01110,sitioA,alerta,android,4,4,0.46,96,0,A,0
U01111,sitioA,info,android,5,0,0.5,89,6,A,0
U01112,sitioC,alerta,windows,16,2,0.07,80,11,A,0
U01113,sitioC,promo,windows,10,6,0.68,86,21,B,0
U01114,sitioB,alerta,windows,15,0,0.5,63,19,C,0
U01115,sitioB,info,windows,11,2,0.77,31,22,B,0
U01116,sitioA,promo,android,14,4,0.49,78,18,B,0
U01117,sitioC,alerta,android,22,2,0.15,12,16,B,0
U01118,sitioC,alerta,windows,3,3,0.65,65,3,A,1
U01119,sitioC,alerta,ios,17,6,0.17,18,2,C,0
U01120,sitioB,info,ios,20,5,0.87,23,0,B,1
U01121,sitioB,info,android,2,2,0.61,87,17,B,0
U01122,sitioC,alerta,windows,21,3,0.16,10,26,C,0
U01123,sitioC,promo,windows,7,5,0.96,58,20,C,0
U01124,sitioC,promo,android,22,6,0.52,85,14,C,0
U01125,sitioB,info,ios,2,4,0.07,14,7,A,0
U01126,sitioC,promo,ios,7,4,0.63,9,0,C,1
U01127,sitioC,info,ios,17,6,0.25,40,19,A,0
U01128,sitioA,alerta,android,9,6,0.8,26,13,B,0
U01129,sitioA,info,ios,19,0,0.82,59,3,A,1
U01130,sitioB,info,android,16,3,0.98,72,4,C,1
U01131,sitioC,alerta,android,7,3,0.5,51,22,A,0
U01132,sitioC,promo,windows,22,6,0.45,27,12,C,0
U01133,sitioA,info,ios,10,1,0.75,64,27,A,0
U01134,sitioB,info,android,4,1,0.13,16,23,B,0
U01135,sitioA,alerta,ios,12,5,0.55,94,14,A,0
U01136,sitioA,promo,ios,20,5,0.55,43,5,B,1
U01137,sitioA,info,windows,22,1,0.09,9,0,C,0
U01138,sitioA,alerta,ios,4,6,0.42,62,22,B,0
U01139,sitioC,info,windows,23,6,0.85,92,18,C,0
U01140,sitioC,alerta,android,12,5,0.86,81,12,C,0
U01141,sitioA,promo,ios,5,2,0.1,46,28,B,0
U01142,sitioB,promo,android,4,6,0.09,37,28,B,0
U01143,sitioB,promo,ios,8,1,0.26,69,5,A,0
U01144,sitioB,promo,android,15,3,0.87,75,14,A,0
U01145,sitioB,info,ios,1,6,0.13,52,15,B,0
U01146,sitioA,info,ios,0,6,0.72,77,23,B,0
U01147,sitioC,promo,ios,7,2,0.1,43,22,B,0
U01148,sitioB,promo,ios,18,5,0.62,73,15,B,0
U01149,sitioA,promo,ios,10,6,0.36,53,9,C,0
U01150,sitioB,info,ios,11,4,0.79,19,21,B,0
U01151,sitioB,promo,ios,11,0,0.23,78,8,B,0
U01152,sitioA,promo,ios,6,1,0.64,30,8,B,1
U01153,sitioC,promo,ios,12,4,0.24,6,16,B,0
U01154,sitioC,alerta,android,7,5,0.71,57,16,C,0
U01155,sitioA,promo,windows,21,3,0.87,9,16,A,0
U01156,sitioC,alerta,ios,8,0,0.13,9,23,A,0
U01157,sitioA,alerta,windows,6,4,0.87,38,11,A,0
U01158,sitioA,promo,ios,20,0,0.59,27,12,A,0
U01159,sitioA,alerta,ios,23,1,0.13,29,29,A,0
U01160,sitioC,promo,android,14,5,0.43,36,11,C,0
U01161,sitioA,info,android,1,6,0.16,66,13,A,0
U01162,sitioB,info,windows,22,3,0.7,42,9,C,1
U01163,sitioC,info,android,19,5,0.76,78,22,C,0
U01164,sitioC,info,android,11,0,0.11,84,18,A,0
U01165,sitioC,alerta,windows,0,4,0.51,51,28,A,0
U01166,sitioC,promo,android,22,1,0.81,55,1,A,1
U01167,sitioB,promo,ios,21,1,0.94,75,3,B,1
U01168,sitioC,promo,windows,7,5,0.51,67,18,C,0
U01169,sitioC,info,windows,4,6,0.95,8,6,A,1
U01170,sitioA,info,ios,14,4,0.54,91,25,B,0
U01171,sitioC,promo,android,0,6,0.39,22,14,C,0
U01172,sitioB,info,windows,0,6,0.85,62,14,B,0
U01173,sitioB,promo,windows,9,4,0.49,60,23,B,0
U01174,sitioB,promo,ios,21,0,0.47,39,5,A,0
U01175,sitioB,promo,ios,9,5,0.49,43,2,C,0
U01176,sitioC,promo,android,20,5,0.85,85,5,B,1
U01177,sitioC,promo,windows,14,2,0.83,23,15,C,0
U01178,sitioB,promo,android,16,5,0.4,50,1,A,0
U01179,sitioB,promo,android,21,1,0.33,57,27,C,0
U01180,sitioC,info,ios,5,0,0.49,89,6,B,0
U01181,sitioB,promo,windows,2,4,0.57,93,29,B,0
U01182,sitioA,promo,windows,12,5,0.24,32,10,C,0
U01183,sitioB,info,windows,15,0,0.79,15,25,B,0
U01184,sitioB,info,ios,7,5,0.49,21,29,B,0
U01185,sitioA,info,ios,14,4,0.33,56,6,B,0
U01186,sitioA,promo,ios,16,3,0.11,61,3,A,0
U01187,sitioC,alerta,ios,16,4,0.24,81,28,A,0
U01188,sitioC,alerta,ios,21,4,0.95,70,23,B,0
U01189,sitioA,info,windows,12,4,0.31,89,19,C,0
U01190,sitioA,alerta,android,16,5,0.17,71,6,A,0
U01191,sitioC,info,windows,5,2,0.46,69,3,C,0
U01192,sitioB,promo,android,16,4,0.31,29,28,B,0
U01193,sitioA,alerta,ios,15,1,0.04,22,11,B,0
U01194,sitioC,promo,android,13,1,0.32,31,4,C,0
U01195,sitioB,alerta,windows,12,0,0.54,85,22,A,0
U01196,sitioA,promo,windows,5,2,0.55,56,28,C,0
U01197,sitioB,alerta,android,2,0,0.36,8,29,C,0
U01198,sitioC,promo,ios,13,1,0.45,30,29,B,0
U01199,sitioA,promo,ios,13,6,0.97,70,28,A,0
U01200,sitioB,alerta,windows,14,1,0.38,8,25,C,0
U01201,sitioA,promo,android,7,3,0.26,12,18,A,0
U01202,sitioB,promo,ios,14,4,0.24,57,25,B,0
U01203,sitioC,promo,ios,21,6,0.46,2,4,A,0
U01204,sitioC,alerta,windows,12,1,0.76,34,26,B,0
U01205,sitioA,alerta,ios,16,5,0.21,96,29,A,0
U01206,sitioB,promo,android,20,5,0.71,20,18,C,0
U01207,sitioA,promo,windows,23,0,0.02,63,20,B,0
U01208,sitioA,alerta,windows,2,6,0.42,94,29,C,0
U01209,sitioB,alerta,android,5,0,0.78,51,2,B,1
U01210,sitioB,promo,windows,4,4,0.34,33,26,A,0
U01211,sitioB,promo,ios,21,4,0.56,95,25,A,0
U01212,sitioC,promo,ios,16,3,0.2,34,10,B,0
U01213,sitioA,info,android,22,2,0.74,14,6,B,1
U01214,sitioA,alerta,ios,1,0,0.05,95,28,B,0
U01215,sitioC,info,android,14,4,0.85,5,16,A,0
U01216,sitioB,alerta,android,4,0,0.2,84,24,B,0
U01217,sitioC,alerta,ios,19,4,0.87,96,8,B,1
U01218,sitioC,alerta,android,5,1,0.35,31,20,C,0
U01219,sitioC,alerta,ios,5,0,0.72,51,8,B,1
U01220,sitioA,alerta,windows,17,1,0.32,82,9,C,0
U01221,sitioC,alerta,windows,17,0,0.91,96,12,C,0
U01222,sitioA,alerta,android,3,2,0.13,27,14,C,0
U01223,sitioA,info,ios,16,3,0.18,94,21,A,0
U01224,sitioA,promo,ios,13,5,0.49,84,4,C,0
U01225,sitioB,promo,windows,13,5,0.08,97,28,B,0
U01226,sitioA,info,windows,12,5,0.2,63,2,A,0
U01227,sitioA,info,ios,6,1,0.94,78,26,A,0
U01228,sitioB,info,android,11,6,0.98,77,26,A,0
U01229,sitioA,info,windows,22,4,0.38,18,7,A,0
U01230,sitioC,alerta,android,14,5,0.92,14,19,A,0
U01231,sitioC,promo,android,18,2,0.54,5,9,A,1
U01232,sitioA,alerta,windows,10,5,0.27,72,12,A,0
U01233,sitioB,promo,android,14,0,0.7,83,28,C,0
U01234,sitioC,promo,android,11,1,0.66,97,2,B,1
U01235,sitioB,info,ios,2,6,0.99,37,28,B,0
U01236,sitioB,alerta,android,16,0,0.27,25,21,C,0
U01237,sitioC,info,ios,2,6,0.67,81,7,C,1
U01238,sitioB,alerta,windows,18,0,0.05,91,28,A,0
U01239,sitioC,promo,windows,19,0,0.11,50,8,A,0
U01240,sitioB,info,ios,3,3,0.0,72,29,C,0
U01241,sitioC,info,windows,2,3,1.0,95,21,A,0
U01242,sitioA,promo,android,15,4,0.8,52,20,B,0
U01243,sitioC,promo,android,11,1,0.79,55,11,B,0
U01244,sitioC,promo,android,7,2,0.51,58,10,A,0
U01245,sitioC,info,windows,23,2,0.3,69,1,A,0
U01246,sitioC,alerta,android,16,2,0.15,77,17,A,0
U01247,sitioB,info,windows,6,0,0.28,91,8,B,0
U01248,sitioA,alerta,android,10,3,0.38,57,1,A,0
U01249,sitioC,info,ios,17,1,0.76,87,1,C,1
U01250,sitioB,info,windows,0,0,0.54,12,2,A,1
U01251,sitioA,promo,windows,2,6,0.08,42,15,C,0
U01252,sitioA,alerta,android,3,3,0.02,75,18,A,0
U01253,sitioA,info,windows,12,3,0.1,50,3,A,0
U01254,sitioA,info,windows,5,5,0.41,18,22,B,0
U01255,sitioC,promo,ios,13,5,0.93,20,24,C,0
U01256,sitioC,promo,ios,4,1,0.64,90,17,C,0
U01257,sitioB,alerta,android,15,6,0.8,82,19,C,0
U01258,sitioB,info,ios,14,1,0.47,23,24,B,0
U01259,sitioB,alerta,android,14,1,0.36,25,29,C,0
U01260,sitioA,info,android,3,0,0.11,44,17,B,0
U01261,sitioA,alerta,android,7,4,0.88,27,9,A,1
U01262,sitioC,promo,windows,15,1,0.78,81,10,A,0
U01263,sitioA,info,ios,15,5,0.17,99,28,C,0
U01264,sitioA,alerta,android,3,4,0.51,28,16,A,0
U01265,sitioA,promo,ios,12,0,0.49,16,25,A,0
U01266,sitioB,promo,android,12,4,0.63,67,23,C,0
U01267,sitioB,alerta,ios,1,2,0.95,43,24,A,0
U01268,sitioC,info,ios,2,6,0.58,60,22,C,0
U01269,sitioA,info,android,21,4,0.54,92,23,C,0
U01270,sitioA,promo,windows,7,1,0.05,67,19,A,0
U01271,sitioC,info,ios,23,0,0.06,73,15,A,0
U01272,sitioA,info,windows,14,6,0.19,24,19,A,0
U01273,sitioA,info,windows,10,1,0.03,94,12,A,0
U01274,sitioB,promo,android,8,6,0.74,66,1,A,1
U01275,sitioC,alerta,android,6,5,0.72,1,23,B,0
U01276,sitioC,info,android,12,2,0.14,88,26,A,0
U01277,sitioC,promo,ios,1,5,0.84,48,1,B,1
U01278,sitioC,promo,android,7,1,0.15,69,24,C,0
U01279,sitioB,alerta,android,6,1,0.3,25,13,A,0
U01280,sitioB,info,ios,23,1,0.25,71,3,A,0
U01281,sitioA,info,ios,11,3,0.37,98,16,A,0
U01282,sitioA,alerta,android,18,2,0.25,26,12,C,0
U01283,sitioA,alerta,android,6,6,0.49,88,3,B,0
U01284,sitioA,promo,android,9,1,0.41,17,2,B,0
U01285,sitioB,promo,android,15,1,0.99,53,11,A,0
U01286,sitioC,alerta,windows,2,6,0.06,0,21,A,0
U01287,sitioB,info,windows,9,5,0.14,60,22,A,0
U01288,sitioA,promo,android,5,5,0.05,2,7,A,0
U01289,sitioB,promo,windows,17,1,0.63,67,1,C,1
U01290,sitioC,info,ios,17,0,0.05,40,5,A,0
U01291,sitioC,promo,windows,4,3,0.84,36,21,C,0
U01292,sitioB,info,windows,20,5,0.51,50,9,A,1
U01293,sitioB,info,android,6,0,0.53,14,11,B,0
U01294,sitioB,info,windows,1,3,0.56,7,20,B,0
U01295,sitioA,alerta,windows,10,1,0.17,37,9,A,0
U01296,sitioB,alerta,windows,12,2,0.2,82,9,A,0
U01297,sitioB,alerta,windows,22,4,0.32,55,22,C,0
U01298,sitioB,info,ios,4,4,0.59,46,2,A,1
U01299,sitioC,info,android,5,1,0.21,89,19,A,0
U01300,sitioC,alerta,android,23,5,0.12,9,9,A,0
U01301,sitioA,promo,ios,13,0,0.97,77,28,B,0
U01302,sitioA,info,windows,11,2,0.02,48,8,C,0
U01303,sitioC,promo,ios,3,6,0.8,40,19,B,0
U01304,sitioC,promo,windows,22,3,0.79,82,18,C,0
U01305,sitioC,info,ios,5,1,0.3,29,13,B,0
U01306,sitioB,info,android,9,2,0.14,4,1,A,0
U01307,sitioB,promo,android,17,2,0.15,94,4,B,0
U01308,sitioC,promo,android,14,5,0.7,70,19,B,0
U01309,sitioB,alerta,windows,7,3,0.64,82,28,C,0
U01310,sitioB,alerta,windows,8,2,0.78,30,28,C,0
U01311,sitioA,info,ios,4,5,0.94,51,7,B,1
U01312,sitioC,alerta,ios,9,0,0.69,87,6,C,1
U01313,sitioC,alerta,android,19,5,0.16,97,5,C,0
U01314,sitioB,alerta,windows,5,0,0.24,22,10,C,0
U01315,sitioC,alerta,ios,15,0,0.84,47,11,C,0
U01316,sitioA,promo,windows,23,6,0.21,39,17,C,0
U01317,sitioA,info,windows,2,6,0.07,5,18,B,0
U01318,sitioA,alerta,android,9,2,0.7,37,9,C,1
U01319,sitioC,promo,android,10,5,0.4,40,24,A,0
U01320,sitioC,promo,windows,10,6,0.92,99,28,B,0
U01321,sitioC,promo,windows,16,0,0.65,26,24,B,0
U01322,sitioC,alerta,windows,3,6,0.09,74,20,B,0
U01323,sitioC,alerta,windows,3,3,0.95,68,13,C,0
U01324,sitioA,info,android,16,2,0.26,56,2,A,0
U01325,sitioB,alerta,ios,8,5,0.34,16,17,C,0
U01326,sitioA,alerta,android,18,5,0.4,70,23,B,0
U01327,sitioC,promo,ios,4,4,0.05,90,14,B,0
U01328,sitioA,info,windows,21,5,0.5,46,5,B,0
U01329,sitioC,alerta,ios,23,2,0.12,78,9,B,0
U01330,sitioC,alerta,android,5,3,0.4,12,26,C,0
U01331,sitioA,promo,android,2,5,0.35,10,11,A,0
U01332,sitioC,promo,windows,21,4,0.77,89,6,A,1
U01333,sitioB,alerta,android,0,2,0.8,85,16,B,0
U01334,sitioC,info,windows,19,0,0.15,91,0,A,0
U01335,sitioB,info,android,21,1,0.37,23,25,B,0
U01336,sitioB,promo,android,15,1,0.37,92,17,B,0
U01337,sitioC,promo,windows,22,0,0.15,72,25,A,0
U01338,sitioA,alerta,ios,10,6,0.8,3,14,B,0
U01339,sitioB,promo,android,12,5,0.71,45,18,A,0
U01340,sitioA,alerta,ios,9,1,0.19,17,27,B,0
U01341,sitioB,info,android,2,6,0.37,42,0,A,0
U01342,sitioC,info,android,8,1,0.11,79,29,B,0
U01343,sitioC,alerta,android,11,0,0.63,32,4,A,1
U01344,sitioB,promo,android,22,5,0.12,92,14,B,0
U01345,sitioC,info,ios,13,5,0.99,9,2,B,1
U01346,sitioB,promo,ios,0,6,0.78,72,0,B,1
U01347,sitioC,info,android,17,0,0.39,58,7,A,0
U01348,sitioA,alerta,android,16,6,0.58,30,11,C,0
U01349,sitioC,alerta,ios,8,5,0.91,27,26,B,0
U01350,sitioA,alerta,windows,8,5,0.55,59,21,B,0
U01351,sitioC,info,windows,22,2,0.17,2,24,A,0
U01352,sitioA,promo,ios,9,6,0.38,54,18,B,0
U01353,sitioC,promo,android,18,2,0.84,13,24,B,0
U01354,sitioA,promo,android,14,0,0.64,57,24,B,0
U01355,sitioB,info,windows,4,3,0.65,88,11,B,0
U01356,sitioB,info,windows,14,1,0.87,14,12,C,0
U01357,sitioA,info,ios,19,2,0.89,1,27,C,0
U01358,sitioC,info,windows,22,1,0.92,23,0,B,1
U01359,sitioA,info,ios,1,4,0.09,77,18,B,0
U01360,sitioC,promo,windows,12,0,0.54,63,5,B,1
U01361,sitioB,info,windows,23,3,0.74,70,7,C,1
U01362,sitioC,info,windows,15,4,0.76,99,3,C,1
